2019-11-15 14:58:35,651 p=107846 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 15:00:34,043 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 15:00:34,044 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 15:00:34,056 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/addon-resizer', u'tag': u'1.8.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'addon_resizer'}) 
2019-11-15 15:00:34,081 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 15:00:34,082 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 15:00:34,082 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 15:00:34,082 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 15:00:34,083 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 15:00:34,118 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
2019-11-15 15:00:34,230 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'coredns'}) 
2019-11-15 15:00:34,230 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 15:00:34,257 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 15:00:34,261 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'weaveworks/weave-kube', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_kube'}) 
2019-11-15 15:00:34,262 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 15:00:34,263 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 15:00:34,264 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 15:00:34,265 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 15:00:34,265 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 15:00:34,267 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 15:00:34,355 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/cilium-init', u'tag': u'2019-04-05', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_init'}) 
2019-11-15 15:00:34,364 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'coredns'}) 
2019-11-15 15:00:34,382 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'ferest/etcd-initer', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_etcd_init'}) 
2019-11-15 15:00:34,502 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 15:00:34,506 p=107911 u=root |  skipping: [master] => (item={'value': {u'unarchive': True, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/crictl-v1.15.0-linux-amd64.tar.gz', u'enabled': False, u'url': u'https://github.com/kubernetes-sigs/cri-tools/releases/download/v1.15.0/crictl-v1.15.0-linux-amd64.tar.gz', u'version': u'v1.15.0', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'c3b71be1f363e16078b51334967348aab4f72f46ef64a61fe7754e029779d45a'}, 'key': u'crictl'}) 
2019-11-15 15:00:34,507 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/kubernetes-ingress-controller/nginx-ingress-controller', u'tag': u'0.25.1', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'ingress_nginx_controller'}) 
2019-11-15 15:00:34,513 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'cloudnativelabs/kube-router', u'tag': u'v0.2.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_router'}) 
2019-11-15 15:00:34,514 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/cephfs-provisioner', u'tag': u'v2.1.0-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cephfs_provisioner'}) 
2019-11-15 15:00:34,573 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/addon-resizer', u'tag': u'1.8.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'addon_resizer'}) 
2019-11-15 15:00:34,630 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'weaveworks/weave-kube', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_kube'}) 
2019-11-15 15:00:34,654 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 15:00:34,676 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 15:00:34,698 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 15:00:34,721 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 15:00:34,743 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 15:00:34,765 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 15:00:34,855 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 15:00:34,971 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'istioctl', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}})
2019-11-15 15:00:35,035 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'pod_infra', 'value': {u'container': True, u'enabled': True, u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:00:35,058 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'kubeadm', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}})
2019-11-15 15:00:35,081 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'calicoctl', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/calicoctl', u'enabled': True, u'url': u'https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64', u'version': u'v3.7.3', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'932f68e893e80e95e10f064f1e7745e438d456f41a6ff12d11bb16ca0cab735c'}})
2019-11-15 15:00:35,121 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1 => (item={'key': u'tiller', 'value': {u'container': True, u'enabled': True, u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'groups': [u'kube-node'], u'sha256': u''}})
2019-11-15 15:00:35,170 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'calico_policy', 'value': {u'container': True, u'enabled': True, u'repo': u'calico/kube-controllers', u'tag': u'v3.7.3', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:00:35,220 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'hyperkube', 'value': {u'container': True, u'enabled': True, u'repo': u'gcr.azk8s.cn/google-containers/hyperkube', u'tag': u'v1.15.5', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:00:35,261 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'nodelocaldns', 'value': {u'container': True, u'enabled': True, u'repo': u'gcr.azk8s.cn/google-containers/k8s-dns-node-cache', u'tag': u'1.15.5', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:00:35,289 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'hyperkube_file', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/hyperkube-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/hyperkube', u'version': u'v1.15.5', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'15988bea1177a3e169aa43177456b6f58a15318165b15144c47ccd044de9edfe'}})
2019-11-15 15:00:35,310 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'cni', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/cni-plugins-linux-amd64-v0.8.1.tgz', u'enabled': True, u'url': u'https://containernetworking.pek3b.qingstor.com/plugins/releases/download/v0.8.1/cni-plugins-linux-amd64-v0.8.1.tgz', u'version': u'v0.8.1', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'e9bfc78acd3ae71be77eb8f3e890cc9078a33cc3797703b8ff2fc3077a232252'}})
2019-11-15 15:00:35,348 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'calico_node', 'value': {u'container': True, u'enabled': True, u'repo': u'calico/node', u'tag': u'v3.7.3', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:00:35,387 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'calico_cni', 'value': {u'container': True, u'enabled': True, u'repo': u'calico/cni', u'tag': u'v3.7.3', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:00:35,443 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for master => (item={'key': u'dnsautoscaler', 'value': {u'container': True, u'enabled': True, u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'groups': [u'kube-master'], u'sha256': u''}})
2019-11-15 15:00:35,470 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for master => (item={'key': u'helm', 'value': {u'unarchive': False, u'container': False, u'file': True, u'dest': u'/tmp/releases/helm', u'version': u'v2.14.3', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'tag': u'v2.14.3', u'mode': u'0755', u'groups': [u'kube-master'], u'owner': u'root', u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3'}})
2019-11-15 15:00:35,511 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for master => (item={'key': u'etcd', 'value': {u'unarchive': True, u'container': True, u'groups': [u'etcd'], u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'tag': u'v3.2.18', u'mode': u'0755', u'file': False, u'owner': u'root', u'sha256': u''}})
2019-11-15 15:00:35,554 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for master => (item={'key': u'coredns', 'value': {u'container': True, u'enabled': True, u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'groups': [u'kube-master'], u'sha256': u''}})
2019-11-15 15:00:35,599 p=107911 u=root |  TASK [download : download_file | Starting dowload of file] *****************************************************************************
2019-11-15 15:00:35,599 p=107911 u=root |  Friday 15 November 2019  15:00:35 +0800 (0:00:04.312)       0:01:54.057 ******* 
2019-11-15 15:00:35,730 p=107911 u=root |  ok: [master] => {}

MSG:

https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl

2019-11-15 15:00:35,845 p=107911 u=root |  ok: [node1] => {}

MSG:

https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl

2019-11-15 15:00:35,890 p=107911 u=root |  ok: [node2] => {}

MSG:

https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl

2019-11-15 15:00:35,922 p=107911 u=root |  TASK [download : download_file | Set pathname of cached file] **************************************************************************
2019-11-15 15:00:35,923 p=107911 u=root |  Friday 15 November 2019  15:00:35 +0800 (0:00:00.323)       0:01:54.380 ******* 
2019-11-15 15:00:36,105 p=107911 u=root |  ok: [master]
2019-11-15 15:00:36,237 p=107911 u=root |  ok: [node1]
2019-11-15 15:00:36,260 p=107911 u=root |  ok: [node2]
2019-11-15 15:00:36,288 p=107911 u=root |  TASK [download : download_file | Create dest directory on node] ************************************************************************
2019-11-15 15:00:36,288 p=107911 u=root |  Friday 15 November 2019  15:00:36 +0800 (0:00:00.365)       0:01:54.746 ******* 
2019-11-15 15:00:36,620 p=107911 u=root |  ok: [master]
2019-11-15 15:00:36,775 p=107911 u=root |  ok: [node2]
2019-11-15 15:00:36,815 p=107911 u=root |  ok: [node1]
2019-11-15 15:00:36,849 p=107911 u=root |  TASK [download : download_file | Create local cache directory] *************************************************************************
