2019-11-15 15:35:04,922 p=112162 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
MSG:

https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm

2019-11-15 15:36:57,474 p=112233 u=root |  TASK [download : download_file | Set pathname of cached file] **************************************************************************
2019-11-15 15:36:57,474 p=112233 u=root |  Friday 15 November 2019  15:36:57 +0800 (0:00:00.403)       0:01:46.195 ******* 
2019-11-15 15:36:57,584 p=112233 u=root |  ok: [master]
2019-11-15 15:36:57,752 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:57,804 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:57,827 p=112233 u=root |  TASK [download : download_file | Create dest directory on node] ************************************************************************
2019-11-15 15:36:57,827 p=112233 u=root |  Friday 15 November 2019  15:36:57 +0800 (0:00:00.352)       0:01:46.548 ******* 
2019-11-15 15:36:58,112 p=112233 u=root |  ok: [master]
2019-11-15 15:36:58,295 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:58,358 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:58,387 p=112233 u=root |  TASK [download : download_file | Create local cache directory] *************************************************************************
2019-11-15 15:36:58,387 p=112233 u=root |  Friday 15 November 2019  15:36:58 +0800 (0:00:00.560)       0:01:47.108 ******* 
2019-11-15 15:36:58,557 p=112233 u=root |  ok: [master -> localhost]
2019-11-15 15:36:58,586 p=112233 u=root |  TASK [download : download_file | Check if file is available in cache] ******************************************************************
2019-11-15 15:36:58,586 p=112233 u=root |  Friday 15 November 2019  15:36:58 +0800 (0:00:00.198)       0:01:47.307 ******* 
2019-11-15 15:36:58,610 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:58,634 p=112233 u=root |  TASK [download : download_file | Set file_is_cached fact based on previous task] *******************************************************
2019-11-15 15:36:58,634 p=112233 u=root |  Friday 15 November 2019  15:36:58 +0800 (0:00:00.047)       0:01:47.355 ******* 
2019-11-15 15:36:58,676 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:58,716 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:58,733 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:58,757 p=112233 u=root |  TASK [download : download_file | Copy file from cache to nodes, if it is available] ****************************************************
2019-11-15 15:36:58,758 p=112233 u=root |  Friday 15 November 2019  15:36:58 +0800 (0:00:00.123)       0:01:47.479 ******* 
2019-11-15 15:36:58,802 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:58,837 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:58,852 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:58,876 p=112233 u=root |  TASK [download : download_file | Set mode and owner] ***********************************************************************************
2019-11-15 15:36:58,876 p=112233 u=root |  Friday 15 November 2019  15:36:58 +0800 (0:00:00.118)       0:01:47.597 ******* 
2019-11-15 15:36:58,927 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:58,969 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:58,986 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:59,044 p=112233 u=root |  TASK [download : download_file | Download item] ****************************************************************************************
2019-11-15 15:36:59,045 p=112233 u=root |  Friday 15 November 2019  15:36:59 +0800 (0:00:00.168)       0:01:47.766 ******* 
2019-11-15 15:36:59,734 p=112233 u=root |  ok: [master -> master]
2019-11-15 15:36:59,874 p=112233 u=root |  ok: [node2 -> 192.168.189.132]
2019-11-15 15:36:59,894 p=112233 u=root |  ok: [node1 -> 192.168.189.131]
2019-11-15 15:36:59,924 p=112233 u=root |  TASK [download : download_file | Extract file archives] ********************************************************************************
2019-11-15 15:36:59,925 p=112233 u=root |  Friday 15 November 2019  15:36:59 +0800 (0:00:00.879)       0:01:48.646 ******* 
2019-11-15 15:37:00,110 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/extract_file.yml for master, node1, node2
2019-11-15 15:37:00,143 p=112233 u=root |  TASK [download : extract_file | Unpacking archive] *************************************************************************************
2019-11-15 15:37:00,143 p=112233 u=root |  Friday 15 November 2019  15:37:00 +0800 (0:00:00.218)       0:01:48.864 ******* 
2019-11-15 15:37:00,193 p=112233 u=root |  skipping: [master]
2019-11-15 15:37:00,228 p=112233 u=root |  skipping: [node1]
2019-11-15 15:37:00,251 p=112233 u=root |  skipping: [node2]
2019-11-15 15:37:00,274 p=112233 u=root |  TASK [download : download_file | Copy file back to ansible host file cache] ************************************************************
2019-11-15 15:37:00,274 p=112233 u=root |  Friday 15 November 2019  15:37:00 +0800 (0:00:00.131)       0:01:48.996 ******* 
2019-11-15 15:37:00,327 p=112233 u=root |  skipping: [master]
2019-11-15 15:37:00,365 p=112233 u=root |  skipping: [node1]
2019-11-15 15:37:00,382 p=112233 u=root |  skipping: [node2]
2019-11-15 15:37:00,412 p=112233 u=root |  TASK [download : download_file | Starting dowload of file] *****************************************************************************
2019-11-15 15:37:00,412 p=112233 u=root |  Friday 15 November 2019  15:37:00 +0800 (0:00:00.137)       0:01:49.133 ******* 
2019-11-15 15:37:00,512 p=112233 u=root |  ok: [master] => {}

MSG:

https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64

2019-11-15 15:37:00,757 p=112233 u=root |  ok: [node1] => {}

MSG:

https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64

2019-11-15 15:37:00,778 p=112233 u=root |  ok: [node2] => {}

MSG:

https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64

2019-11-15 15:37:00,803 p=112233 u=root |  TASK [download : download_file | Set pathname of cached file] **************************************************************************
2019-11-15 15:37:00,803 p=112233 u=root |  Friday 15 November 2019  15:37:00 +0800 (0:00:00.391)       0:01:49.525 ******* 
2019-11-15 15:37:00,921 p=112233 u=root |  ok: [master]
2019-11-15 15:37:01,044 p=112233 u=root |  ok: [node1]
2019-11-15 15:37:01,076 p=112233 u=root |  ok: [node2]
2019-11-15 15:37:01,101 p=112233 u=root |  TASK [download : download_file | Create dest directory on node] ************************************************************************
2019-11-15 15:37:01,101 p=112233 u=root |  Friday 15 November 2019  15:37:01 +0800 (0:00:00.298)       0:01:49.823 ******* 
2019-11-15 15:37:01,383 p=112233 u=root |  ok: [master]
2019-11-15 15:37:01,790 p=112233 u=root |  ok: [node1]
2019-11-15 15:37:01,861 p=112233 u=root |  ok: [node2]
2019-11-15 15:37:01,889 p=112233 u=root |  TASK [download : download_file | Create local cache directory] *************************************************************************
2019-11-15 15:37:01,889 p=112233 u=root |  Friday 15 November 2019  15:37:01 +0800 (0:00:00.787)       0:01:50.610 ******* 
2019-11-15 15:37:02,049 p=112233 u=root |  ok: [master -> localhost]
2019-11-15 15:37:02,078 p=112233 u=root |  TASK [download : download_file | Check if file is available in cache] ******************************************************************
2019-11-15 15:37:02,079 p=112233 u=root |  Friday 15 November 2019  15:37:02 +0800 (0:00:00.189)       0:01:50.800 ******* 
2019-11-15 15:37:02,102 p=112233 u=root |  skipping: [master]
2019-11-15 15:37:02,126 p=112233 u=root |  TASK [download : download_file | Set file_is_cached fact based on previous task] *******************************************************
2019-11-15 15:37:02,127 p=112233 u=root |  Friday 15 November 2019  15:37:02 +0800 (0:00:00.047)       0:01:50.848 ******* 
2019-11-15 15:37:02,177 p=112233 u=root |  skipping: [master]
2019-11-15 15:37:02,225 p=112233 u=root |  skipping: [node1]
2019-11-15 15:37:02,236 p=112233 u=root |  skipping: [node2]
2019-11-15 15:37:02,259 p=112233 u=root |  TASK [download : download_file | Copy file from cache to nodes, if it is available] ****************************************************
2019-11-15 15:37:02,259 p=112233 u=root |  Friday 15 November 2019  15:37:02 +0800 (0:00:00.132)       0:01:50.980 ******* 
2019-11-15 15:37:02,304 p=112233 u=root |  skipping: [master]
2019-11-15 15:37:02,341 p=112233 u=root |  skipping: [node1]
2019-11-15 15:37:02,358 p=112233 u=root |  skipping: [node2]
2019-11-15 15:37:02,386 p=112233 u=root |  TASK [download : download_file | Set mode and owner] ***********************************************************************************
2019-11-15 15:37:02,386 p=112233 u=root |  Friday 15 November 2019  15:37:02 +0800 (0:00:00.126)       0:01:51.107 ******* 
2019-11-15 15:37:02,432 p=112233 u=root |  skipping: [master]
2019-11-15 15:37:02,471 p=112233 u=root |  skipping: [node1]
2019-11-15 15:37:02,489 p=112233 u=root |  skipping: [node2]
2019-11-15 15:37:02,539 p=112233 u=root |  TASK [download : download_file | Download item] ****************************************************************************************
2019-11-15 15:37:02,540 p=112233 u=root |  Friday 15 November 2019  15:37:02 +0800 (0:00:00.153)       0:01:51.261 ******* 
2019-11-15 15:37:03,077 p=112233 u=root |  ok: [master -> master]
2019-11-15 15:37:03,433 p=112233 u=root |  ok: [node1 -> 192.168.189.131]
2019-11-15 15:37:03,559 p=112233 u=root |  ok: [node2 -> 192.168.189.132]
2019-11-15 15:37:03,589 p=112233 u=root |  TASK [download : download_file | Extract file archives] ********************************************************************************
2019-11-15 15:37:03,589 p=112233 u=root |  Friday 15 November 2019  15:37:03 +0800 (0:00:01.049)       0:01:52.311 ******* 
2019-11-15 15:37:03,774 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/extract_file.yml for master, node1, node2
2019-11-15 15:37:03,807 p=112233 u=root |  TASK [download : extract_file | Unpacking archive] *************************************************************************************
2019-11-15 15:37:03,807 p=112233 u=root |  Friday 15 November 2019  15:37:03 +0800 (0:00:00.217)       0:01:52.528 ******* 
2019-11-15 15:37:03,850 p=112233 u=root |  skipping: [master]
2019-11-15 15:37:03,889 p=112233 u=root |  skipping: [node1]
2019-11-15 15:37:03,911 p=112233 u=root |  skipping: [node2]
2019-11-15 15:37:03,935 p=112233 u=root |  TASK [download : download_file | Copy file back to ansible host file cache] ************************************************************
2019-11-15 15:37:03,935 p=112233 u=root |  Friday 15 November 2019  15:37:03 +0800 (0:00:00.127)       0:01:52.656 ******* 
2019-11-15 15:37:03,981 p=112233 u=root |  skipping: [master]
2019-11-15 15:37:04,027 p=112233 u=root |  skipping: [node1]
2019-11-15 15:37:04,044 p=112233 u=root |  skipping: [node2]
2019-11-15 15:37:04,073 p=112233 u=root |  TASK [download : container_download | Make download decision if pull is required by tag or sha256] *************************************
2019-11-15 15:37:04,073 p=112233 u=root |  Friday 15 November 2019  15:37:04 +0800 (0:00:00.137)       0:01:52.794 ******* 
2019-11-15 15:37:04,219 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/set_docker_image_facts.yml for node1, node2
2019-11-15 15:37:04,248 p=112233 u=root |  TASK [download : Set if containers should be pulled by digest] *************************************************************************
2019-11-15 15:37:04,248 p=112233 u=root |  Friday 15 November 2019  15:37:04 +0800 (0:00:00.175)       0:01:52.969 ******* 
2019-11-15 15:37:04,533 p=112233 u=root |  ok: [node1]
2019-11-15 15:37:04,562 p=112233 u=root |  ok: [node2]
2019-11-15 15:37:04,589 p=112233 u=root |  TASK [download : Set pull_args] ********************************************************************************************************
2019-11-15 15:37:04,589 p=112233 u=root |  Friday 15 November 2019  15:37:04 +0800 (0:00:00.341)       0:01:53.310 ******* 
2019-11-15 15:37:04,870 p=112233 u=root |  ok: [node1]
2019-11-15 15:37:04,911 p=112233 u=root |  ok: [node2]
2019-11-15 15:37:04,941 p=112233 u=root |  TASK [download : Set image pull command for containerd] ********************************************************************************
2019-11-15 15:37:04,941 p=112233 u=root |  Friday 15 November 2019  15:37:04 +0800 (0:00:00.351)       0:01:53.662 ******* 
2019-11-15 15:37:04,982 p=112233 u=root |  skipping: [node1]
2019-11-15 15:37:05,007 p=112233 u=root |  skipping: [node2]
2019-11-15 15:37:05,037 p=112233 u=root |  TASK [download : Register docker images info] ******************************************************************************************
2019-11-15 15:37:05,037 p=112233 u=root |  Friday 15 November 2019  15:37:05 +0800 (0:00:00.095)       0:01:53.758 ******* 
2019-11-15 15:37:05,615 p=112233 u=root |  ok: [node1]
2019-11-15 15:37:05,677 p=112233 u=root |  ok: [node2]
2019-11-15 15:37:05,707 p=112233 u=root |  TASK [download : Set if pull is required per container] ********************************************************************************
2019-11-15 15:37:05,707 p=112233 u=root |  Friday 15 November 2019  15:37:05 +0800 (0:00:00.670)       0:01:54.428 ******* 
2019-11-15 15:37:06,002 p=112233 u=root |  ok: [node1]
2019-11-15 15:37:06,042 p=112233 u=root |  ok: [node2]
2019-11-15 15:37:06,072 p=112233 u=root |  TASK [download : Does any host require container pull?] ********************************************************************************
2019-11-15 15:37:06,072 p=112233 u=root |  Friday 15 November 2019  15:37:06 +0800 (0:00:00.365)       0:01:54.793 ******* 
2019-11-15 15:37:06,377 p=112233 u=root |  ok: [node1]
2019-11-15 15:37:06,412 p=112233 u=root |  TASK [download : Check the local digest sha256 corresponds to the given image tag] *****************************************************
2019-11-15 15:37:06,412 p=112233 u=root |  Friday 15 November 2019  15:37:06 +0800 (0:00:00.339)       0:01:55.133 ******* 
2019-11-15 15:37:06,461 p=112233 u=root |  skipping: [node1]
2019-11-15 15:37:06,654 p=112233 u=root |  skipping: [node2]
2019-11-15 15:37:06,681 p=112233 u=root |  TASK [download : set_container_facts | Display the name of the image being processed] **************************************************
2019-11-15 15:37:06,681 p=112233 u=root |  Friday 15 November 2019  15:37:06 +0800 (0:00:00.268)       0:01:55.402 ******* 
2019-11-15 15:37:06,848 p=112233 u=root |  ok: [node1] => {}

MSG:

gcr.azk8s.cn/kubernetes-helm/tiller

2019-11-15 15:37:06,879 p=112233 u=root |  ok: [node2] => {}

MSG:

gcr.azk8s.cn/kubernetes-helm/tiller

2019-11-15 15:37:06,910 p=112233 u=root |  TASK [download : set_container_facts | Set if containers should be pulled by digest] ***************************************************
2019-11-15 15:37:06,911 p=112233 u=root |  Friday 15 November 2019  15:37:06 +0800 (0:00:00.229)       0:01:55.632 ******* 
2019-11-15 15:37:07,082 p=112233 u=root |  ok: [node1]
2019-11-15 15:37:07,120 p=112233 u=root |  ok: [node2]
2019-11-15 15:37:07,147 p=112233 u=root |  TASK [download : set_container_facts | Define by what name to pull the image] **********************************************************
2019-11-15 15:37:07,148 p=112233 u=root |  Friday 15 November 2019  15:37:07 +0800 (0:00:00.236)       0:01:55.869 ******* 
2019-11-15 15:37:07,319 p=112233 u=root |  ok: [node1]
2019-11-15 15:37:07,353 p=112233 u=root |  ok: [node2]
2019-11-15 15:37:07,381 p=112233 u=root |  TASK [download : set_container_facts | Define file name of image] **********************************************************************
2019-11-15 15:37:07,381 p=112233 u=root |  Friday 15 November 2019  15:37:07 +0800 (0:00:00.233)       0:01:56.102 ******* 
2019-11-15 15:37:07,547 p=112233 u=root |  ok: [node1]
2019-11-15 15:37:07,575 p=112233 u=root |  ok: [node2]
