2019-11-15 14:48:11,522 p=104659 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 14:49:40,866 p=104724 u=root |  changed: [node2]
2019-11-15 14:49:41,020 p=104724 u=root |  changed: [node1]
2019-11-15 14:49:41,024 p=104724 u=root |  RUNNING HANDLER [container-engine/docker : Docker | reload systemd] ********************************************************************
2019-11-15 14:49:41,025 p=104724 u=root |  Friday 15 November 2019  14:49:41 +0800 (0:00:00.943)       0:01:24.029 ******* 
2019-11-15 14:49:41,524 p=104724 u=root |  ok: [master]
2019-11-15 14:49:41,792 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:41,855 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:41,859 p=104724 u=root |  RUNNING HANDLER [container-engine/docker : Docker | reload docker.socket] **************************************************************
2019-11-15 14:49:41,859 p=104724 u=root |  Friday 15 November 2019  14:49:41 +0800 (0:00:00.834)       0:01:24.864 ******* 
2019-11-15 14:49:41,966 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:41,969 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:41,997 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:42,003 p=104724 u=root |  RUNNING HANDLER [container-engine/docker : Docker | reload docker] *********************************************************************
2019-11-15 14:49:42,004 p=104724 u=root |  Friday 15 November 2019  14:49:42 +0800 (0:00:00.144)       0:01:25.009 ******* 
2019-11-15 14:49:42,907 p=104724 u=root |  fatal: [node1]: FAILED! => {
    "changed": false
}

MSG:

Unable to start service docker: Job for docker.service failed because the control process exited with error code. See "systemctl status docker.service" and "journalctl -xe" for details.


2019-11-15 14:49:44,193 p=104724 u=root |  changed: [master]
2019-11-15 14:49:44,517 p=104724 u=root |  changed: [node2]
2019-11-15 14:49:44,521 p=104724 u=root |  RUNNING HANDLER [container-engine/docker : Docker | wait for docker] *******************************************************************
2019-11-15 14:49:44,521 p=104724 u=root |  Friday 15 November 2019  14:49:44 +0800 (0:00:02.517)       0:01:27.526 ******* 
2019-11-15 14:49:44,941 p=104724 u=root |  changed: [master]
2019-11-15 14:49:45,123 p=104724 u=root |  changed: [node2]
2019-11-15 14:49:45,152 p=104724 u=root |  TASK [container-engine/docker : set fact for docker_version] ***************************************************************************
2019-11-15 14:49:45,153 p=104724 u=root |  Friday 15 November 2019  14:49:45 +0800 (0:00:00.631)       0:01:28.157 ******* 
2019-11-15 14:49:45,513 p=104724 u=root |  ok: [master]
2019-11-15 14:49:45,775 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:45,824 p=104724 u=root |  TASK [container-engine/docker : check minimum docker version for docker_dns mode. You need at least docker version >= 1.12 for resolvconf_mode=docker_dns] ***
2019-11-15 14:49:45,824 p=104724 u=root |  Friday 15 November 2019  14:49:45 +0800 (0:00:00.671)       0:01:28.829 ******* 
2019-11-15 14:49:45,898 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:45,932 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:45,976 p=104724 u=root |  TASK [container-engine/docker : include_tasks] *****************************************************************************************
2019-11-15 14:49:45,977 p=104724 u=root |  Friday 15 November 2019  14:49:45 +0800 (0:00:00.152)       0:01:28.981 ******* 
2019-11-15 14:49:46,083 p=104724 u=root |  TASK [container-engine/docker : Nvidia-Docker | ensure nvidia-docker repository public key is installed] *******************************
2019-11-15 14:49:46,084 p=104724 u=root |  Friday 15 November 2019  14:49:46 +0800 (0:00:00.107)       0:01:29.089 ******* 
2019-11-15 14:49:46,138 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:46,169 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:46,200 p=104724 u=root |  TASK [container-engine/docker : Nvidia-Docker |ensure nvidia-docker repository is enabled] *********************************************
2019-11-15 14:49:46,200 p=104724 u=root |  Friday 15 November 2019  14:49:46 +0800 (0:00:00.116)       0:01:29.205 ******* 
2019-11-15 14:49:46,253 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:46,284 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:46,316 p=104724 u=root |  TASK [container-engine/docker : Nvidia-Docker |ensure docker is stopped] ***************************************************************
2019-11-15 14:49:46,317 p=104724 u=root |  Friday 15 November 2019  14:49:46 +0800 (0:00:00.116)       0:01:29.322 ******* 
2019-11-15 14:49:46,370 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:46,398 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:46,429 p=104724 u=root |  TASK [container-engine/docker : Nvidia-Docker |ensure nvidia-container-runtime are installed] ******************************************
2019-11-15 14:49:46,429 p=104724 u=root |  Friday 15 November 2019  14:49:46 +0800 (0:00:00.112)       0:01:29.434 ******* 
2019-11-15 14:49:46,488 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:46,520 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:46,550 p=104724 u=root |  TASK [container-engine/docker : Nvidia-Docker |ensure nvidia-docker are installed] *****************************************************
2019-11-15 14:49:46,550 p=104724 u=root |  Friday 15 November 2019  14:49:46 +0800 (0:00:00.121)       0:01:29.555 ******* 
2019-11-15 14:49:46,603 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:46,638 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:46,668 p=104724 u=root |  TASK [container-engine/docker : Nvidia-Docker |ensure docker daemon.json is absent] ****************************************************
2019-11-15 14:49:46,669 p=104724 u=root |  Friday 15 November 2019  14:49:46 +0800 (0:00:00.118)       0:01:29.673 ******* 
2019-11-15 14:49:46,728 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:46,760 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:46,789 p=104724 u=root |  TASK [container-engine/docker : Create docker service systemd directory if it doesn't exist] *******************************************
2019-11-15 14:49:46,789 p=104724 u=root |  Friday 15 November 2019  14:49:46 +0800 (0:00:00.120)       0:01:29.794 ******* 
2019-11-15 14:49:47,002 p=104724 u=root |  ok: [master]
2019-11-15 14:49:47,171 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:47,199 p=104724 u=root |  TASK [container-engine/docker : Write docker proxy drop-in] ****************************************************************************
2019-11-15 14:49:47,199 p=104724 u=root |  Friday 15 November 2019  14:49:47 +0800 (0:00:00.410)       0:01:30.204 ******* 
2019-11-15 14:49:47,254 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:47,286 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:47,318 p=104724 u=root |  TASK [container-engine/docker : get systemd version] ***********************************************************************************
2019-11-15 14:49:47,318 p=104724 u=root |  Friday 15 November 2019  14:49:47 +0800 (0:00:00.118)       0:01:30.323 ******* 
2019-11-15 14:49:47,538 p=104724 u=root |  ok: [master]
2019-11-15 14:49:47,684 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:47,713 p=104724 u=root |  TASK [container-engine/docker : Write docker.service systemd file] *********************************************************************
2019-11-15 14:49:47,714 p=104724 u=root |  Friday 15 November 2019  14:49:47 +0800 (0:00:00.395)       0:01:30.718 ******* 
2019-11-15 14:49:48,112 p=104724 u=root |  ok: [master]
2019-11-15 14:49:48,439 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:48,469 p=104724 u=root |  TASK [container-engine/docker : Write docker options systemd drop-in] ******************************************************************
2019-11-15 14:49:48,470 p=104724 u=root |  Friday 15 November 2019  14:49:48 +0800 (0:00:00.755)       0:01:31.474 ******* 
2019-11-15 14:49:49,245 p=104724 u=root |  changed: [master]
2019-11-15 14:49:49,437 p=104724 u=root |  changed: [node2]
2019-11-15 14:49:49,476 p=104724 u=root |  TASK [container-engine/docker : Write docker dns systemd drop-in] **********************************************************************
2019-11-15 14:49:49,476 p=104724 u=root |  Friday 15 November 2019  14:49:49 +0800 (0:00:01.006)       0:01:32.481 ******* 
2019-11-15 14:49:50,044 p=104724 u=root |  changed: [master]
2019-11-15 14:49:50,447 p=104724 u=root |  changed: [node2]
2019-11-15 14:49:50,474 p=104724 u=root |  TASK [container-engine/docker : Copy docker orphan clean up script to the node] ********************************************************
2019-11-15 14:49:50,474 p=104724 u=root |  Friday 15 November 2019  14:49:50 +0800 (0:00:00.997)       0:01:33.479 ******* 
2019-11-15 14:49:50,528 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:50,559 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:50,587 p=104724 u=root |  TASK [container-engine/docker : Write docker orphan clean up systemd drop-in] **********************************************************
2019-11-15 14:49:50,588 p=104724 u=root |  Friday 15 November 2019  14:49:50 +0800 (0:00:00.113)       0:01:33.592 ******* 
2019-11-15 14:49:50,646 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:50,682 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:50,688 p=104724 u=root |  RUNNING HANDLER [container-engine/docker : restart docker] *****************************************************************************
2019-11-15 14:49:50,689 p=104724 u=root |  Friday 15 November 2019  14:49:50 +0800 (0:00:00.100)       0:01:33.693 ******* 
2019-11-15 14:49:51,122 p=104724 u=root |  changed: [master]
2019-11-15 14:49:51,321 p=104724 u=root |  changed: [node2]
2019-11-15 14:49:51,326 p=104724 u=root |  RUNNING HANDLER [container-engine/docker : Docker | reload systemd] ********************************************************************
2019-11-15 14:49:51,326 p=104724 u=root |  Friday 15 November 2019  14:49:51 +0800 (0:00:00.637)       0:01:34.331 ******* 
2019-11-15 14:49:51,760 p=104724 u=root |  ok: [master]
2019-11-15 14:49:52,062 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:52,067 p=104724 u=root |  RUNNING HANDLER [container-engine/docker : Docker | reload docker.socket] **************************************************************
2019-11-15 14:49:52,067 p=104724 u=root |  Friday 15 November 2019  14:49:52 +0800 (0:00:00.741)       0:01:35.072 ******* 
2019-11-15 14:49:52,142 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:52,167 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:52,171 p=104724 u=root |  RUNNING HANDLER [container-engine/docker : Docker | reload docker] *********************************************************************
2019-11-15 14:49:52,171 p=104724 u=root |  Friday 15 November 2019  14:49:52 +0800 (0:00:00.103)       0:01:35.176 ******* 
2019-11-15 14:49:53,184 p=104724 u=root |  fatal: [master]: FAILED! => {
    "changed": false
}

MSG:

Unable to restart service docker: Job for docker.service failed because the control process exited with error code. See "systemctl status docker.service" and "journalctl -xe" for details.


2019-11-15 14:49:53,758 p=104724 u=root |  fatal: [node2]: FAILED! => {
    "changed": false
}

MSG:

Unable to restart service docker: Job for docker.service failed because the control process exited with error code. See "systemctl status docker.service" and "journalctl -xe" for details.


2019-11-15 14:49:53,764 p=104724 u=root |  RUNNING HANDLER [container-engine/docker : Docker | wait for docker] *******************************************************************
2019-11-15 14:49:53,764 p=104724 u=root |  Friday 15 November 2019  14:49:53 +0800 (0:00:01.592)       0:01:36.769 ******* 
2019-11-15 14:49:53,768 p=104724 u=root |  NO MORE HOSTS LEFT *********************************************************************************************************************
2019-11-15 14:49:53,769 p=104724 u=root |  PLAY RECAP *****************************************************************************************************************************
2019-11-15 14:49:53,770 p=104724 u=root |  localhost                  : ok=1    changed=0    unreachable=0    failed=0   
2019-11-15 14:49:53,770 p=104724 u=root |  master                     : ok=108  changed=8    unreachable=0    failed=2   
2019-11-15 14:49:53,771 p=104724 u=root |  node1                      : ok=81   changed=3    unreachable=0    failed=2   
2019-11-15 14:49:53,771 p=104724 u=root |  node2                      : ok=91   changed=8    unreachable=0    failed=2   
2019-11-15 14:49:53,771 p=104724 u=root |  Friday 15 November 2019  14:49:53 +0800 (0:00:00.007)       0:01:36.776 ******* 
2019-11-15 14:49:53,771 p=104724 u=root |  =============================================================================== 
2019-11-15 14:49:53,772 p=104724 u=root |  kubernetes/preinstall : Install packages requirements --------------------------------------------------------------------------- 5.09s
2019-11-15 14:49:53,773 p=104724 u=root |  download : download | Download files / images ----------------------------------------------------------------------------------- 2.22s
2019-11-15 14:49:53,773 p=104724 u=root |  download : download | Download files / images ----------------------------------------------------------------------------------- 2.07s
2019-11-15 14:49:53,773 p=104724 u=root |  download : download | Sync files / images from ansible host to nodes ------------------------------------------------------------ 2.00s
2019-11-15 14:49:53,773 p=104724 u=root |  download : download | Sync files / images from ansible host to nodes ------------------------------------------------------------ 1.94s
2019-11-15 14:49:53,773 p=104724 u=root |  kubernetes/preinstall : Create kubernetes directories --------------------------------------------------------------------------- 1.94s
2019-11-15 14:49:53,773 p=104724 u=root |  container-engine/docker : remove kubespray generated config --------------------------------------------------------------------- 1.75s
2019-11-15 14:49:53,773 p=104724 u=root |  kubernetes/preinstall : Hosts | populate inventory into hosts file -------------------------------------------------------------- 1.63s
2019-11-15 14:49:53,773 p=104724 u=root |  container-engine/docker : Docker | reload docker -------------------------------------------------------------------------------- 1.59s
2019-11-15 14:49:53,773 p=104724 u=root |  bootstrap-os : Gather host facts to get ansible_os_family ----------------------------------------------------------------------- 1.13s
2019-11-15 14:49:53,773 p=104724 u=root |  kubernetes/preinstall : Create cni directories ---------------------------------------------------------------------------------- 1.10s
2019-11-15 14:49:53,773 p=104724 u=root |  chrony : install chrony --------------------------------------------------------------------------------------------------------- 1.02s
2019-11-15 14:49:53,774 p=104724 u=root |  kubernetes/preinstall : Remove swapfile from /etc/fstab ------------------------------------------------------------------------- 1.01s
2019-11-15 14:49:53,774 p=104724 u=root |  container-engine/docker : Write docker options systemd drop-in ------------------------------------------------------------------ 1.01s
2019-11-15 14:49:53,774 p=104724 u=root |  container-engine/docker : ensure service is started if docker packages are already present -------------------------------------- 1.00s
