2019-11-15 16:09:43,600 p=116135 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 16:11:25,500 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'calico_cni', 'value': {u'container': True, u'enabled': True, u'repo': u'calico/cni', u'tag': u'v3.7.3', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 16:11:25,542 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for master => (item={'key': u'dnsautoscaler', 'value': {u'container': True, u'enabled': True, u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'groups': [u'kube-master'], u'sha256': u''}})
2019-11-15 16:11:25,570 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for master => (item={'key': u'helm', 'value': {u'unarchive': False, u'container': False, u'file': True, u'dest': u'/tmp/releases/helm', u'version': u'v2.14.3', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'tag': u'v2.14.3', u'mode': u'0755', u'groups': [u'kube-master'], u'owner': u'root', u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3'}})
2019-11-15 16:11:25,613 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for master => (item={'key': u'etcd', 'value': {u'unarchive': True, u'container': True, u'groups': [u'etcd'], u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'tag': u'v3.2.18', u'mode': u'0755', u'file': False, u'owner': u'root', u'sha256': u''}})
2019-11-15 16:11:25,655 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for master => (item={'key': u'coredns', 'value': {u'container': True, u'enabled': True, u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'groups': [u'kube-master'], u'sha256': u''}})
2019-11-15 16:11:25,704 p=116206 u=root |  TASK [download : download_file | Starting dowload of file] *****************************************************************************
2019-11-15 16:11:25,705 p=116206 u=root |  Friday 15 November 2019  16:11:25 +0800 (0:00:04.198)       0:01:35.873 ******* 
2019-11-15 16:11:25,835 p=116206 u=root |  ok: [master] => {}

MSG:

https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl

2019-11-15 16:11:25,965 p=116206 u=root |  ok: [node1] => {}

MSG:

https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl

2019-11-15 16:11:26,003 p=116206 u=root |  ok: [node2] => {}

MSG:

https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl

2019-11-15 16:11:26,032 p=116206 u=root |  TASK [download : download_file | Set pathname of cached file] **************************************************************************
2019-11-15 16:11:26,032 p=116206 u=root |  Friday 15 November 2019  16:11:26 +0800 (0:00:00.327)       0:01:36.200 ******* 
2019-11-15 16:11:26,163 p=116206 u=root |  ok: [master]
2019-11-15 16:11:26,295 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:26,329 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:26,357 p=116206 u=root |  TASK [download : download_file | Create dest directory on node] ************************************************************************
2019-11-15 16:11:26,358 p=116206 u=root |  Friday 15 November 2019  16:11:26 +0800 (0:00:00.325)       0:01:36.526 ******* 
2019-11-15 16:11:26,647 p=116206 u=root |  ok: [master]
2019-11-15 16:11:26,864 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:27,014 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:27,057 p=116206 u=root |  TASK [download : download_file | Create local cache directory] *************************************************************************
2019-11-15 16:11:27,058 p=116206 u=root |  Friday 15 November 2019  16:11:27 +0800 (0:00:00.700)       0:01:37.226 ******* 
2019-11-15 16:11:27,281 p=116206 u=root |  ok: [master -> localhost]
2019-11-15 16:11:27,320 p=116206 u=root |  TASK [download : download_file | Check if file is available in cache] ******************************************************************
2019-11-15 16:11:27,320 p=116206 u=root |  Friday 15 November 2019  16:11:27 +0800 (0:00:00.262)       0:01:37.488 ******* 
2019-11-15 16:11:27,354 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:27,389 p=116206 u=root |  TASK [download : download_file | Set file_is_cached fact based on previous task] *******************************************************
2019-11-15 16:11:27,390 p=116206 u=root |  Friday 15 November 2019  16:11:27 +0800 (0:00:00.069)       0:01:37.558 ******* 
2019-11-15 16:11:27,450 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:27,506 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:27,530 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:27,562 p=116206 u=root |  TASK [download : download_file | Copy file from cache to nodes, if it is available] ****************************************************
2019-11-15 16:11:27,562 p=116206 u=root |  Friday 15 November 2019  16:11:27 +0800 (0:00:00.172)       0:01:37.730 ******* 
2019-11-15 16:11:27,625 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:27,667 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:27,691 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:27,721 p=116206 u=root |  TASK [download : download_file | Set mode and owner] ***********************************************************************************
2019-11-15 16:11:27,721 p=116206 u=root |  Friday 15 November 2019  16:11:27 +0800 (0:00:00.158)       0:01:37.889 ******* 
2019-11-15 16:11:27,778 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:27,819 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:27,837 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:27,906 p=116206 u=root |  TASK [download : download_file | Download item] ****************************************************************************************
2019-11-15 16:11:27,906 p=116206 u=root |  Friday 15 November 2019  16:11:27 +0800 (0:00:00.185)       0:01:38.075 ******* 
2019-11-15 16:11:28,739 p=116206 u=root |  ok: [master -> master]
2019-11-15 16:11:29,009 p=116206 u=root |  ok: [node1 -> 192.168.189.131]
2019-11-15 16:11:29,093 p=116206 u=root |  ok: [node2 -> 192.168.189.132]
2019-11-15 16:11:29,117 p=116206 u=root |  TASK [download : download_file | Extract file archives] ********************************************************************************
2019-11-15 16:11:29,117 p=116206 u=root |  Friday 15 November 2019  16:11:29 +0800 (0:00:01.210)       0:01:39.285 ******* 
2019-11-15 16:11:29,318 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/extract_file.yml for master, node1, node2
2019-11-15 16:11:29,353 p=116206 u=root |  TASK [download : extract_file | Unpacking archive] *************************************************************************************
2019-11-15 16:11:29,353 p=116206 u=root |  Friday 15 November 2019  16:11:29 +0800 (0:00:00.235)       0:01:39.521 ******* 
2019-11-15 16:11:29,403 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:29,445 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:29,468 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:29,493 p=116206 u=root |  TASK [download : download_file | Copy file back to ansible host file cache] ************************************************************
2019-11-15 16:11:29,493 p=116206 u=root |  Friday 15 November 2019  16:11:29 +0800 (0:00:00.140)       0:01:39.662 ******* 
2019-11-15 16:11:29,541 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:29,584 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:29,601 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:29,626 p=116206 u=root |  TASK [download : container_download | Make download decision if pull is required by tag or sha256] *************************************
2019-11-15 16:11:29,626 p=116206 u=root |  Friday 15 November 2019  16:11:29 +0800 (0:00:00.132)       0:01:39.794 ******* 
2019-11-15 16:11:29,852 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/set_docker_image_facts.yml for master, node1, node2
2019-11-15 16:11:29,880 p=116206 u=root |  TASK [download : Set if containers should be pulled by digest] *************************************************************************
2019-11-15 16:11:29,881 p=116206 u=root |  Friday 15 November 2019  16:11:29 +0800 (0:00:00.254)       0:01:40.049 ******* 
2019-11-15 16:11:29,999 p=116206 u=root |  ok: [master]
2019-11-15 16:11:30,112 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:30,152 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:30,178 p=116206 u=root |  TASK [download : Set pull_args] ********************************************************************************************************
2019-11-15 16:11:30,178 p=116206 u=root |  Friday 15 November 2019  16:11:30 +0800 (0:00:00.297)       0:01:40.347 ******* 
2019-11-15 16:11:30,318 p=116206 u=root |  ok: [master]
2019-11-15 16:11:30,424 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:30,445 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:30,468 p=116206 u=root |  TASK [download : Set image pull command for containerd] ********************************************************************************
2019-11-15 16:11:30,469 p=116206 u=root |  Friday 15 November 2019  16:11:30 +0800 (0:00:00.290)       0:01:40.637 ******* 
2019-11-15 16:11:30,515 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:30,551 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:30,569 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:30,599 p=116206 u=root |  TASK [download : Register docker images info] ******************************************************************************************
2019-11-15 16:11:30,599 p=116206 u=root |  Friday 15 November 2019  16:11:30 +0800 (0:00:00.130)       0:01:40.767 ******* 
2019-11-15 16:11:31,033 p=116206 u=root |  ok: [master]
2019-11-15 16:11:31,248 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:31,347 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:31,379 p=116206 u=root |  TASK [download : Set if pull is required per container] ********************************************************************************
2019-11-15 16:11:31,379 p=116206 u=root |  Friday 15 November 2019  16:11:31 +0800 (0:00:00.780)       0:01:41.547 ******* 
2019-11-15 16:11:31,494 p=116206 u=root |  ok: [master]
2019-11-15 16:11:31,613 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:31,647 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:31,674 p=116206 u=root |  TASK [download : Does any host require container pull?] ********************************************************************************
2019-11-15 16:11:31,674 p=116206 u=root |  Friday 15 November 2019  16:11:31 +0800 (0:00:00.294)       0:01:41.842 ******* 
2019-11-15 16:11:31,812 p=116206 u=root |  ok: [master]
2019-11-15 16:11:31,835 p=116206 u=root |  TASK [download : Check the local digest sha256 corresponds to the given image tag] *****************************************************
2019-11-15 16:11:31,835 p=116206 u=root |  Friday 15 November 2019  16:11:31 +0800 (0:00:00.161)       0:01:42.004 ******* 
2019-11-15 16:11:31,884 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:31,925 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:31,950 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:31,973 p=116206 u=root |  TASK [download : set_container_facts | Display the name of the image being processed] **************************************************
2019-11-15 16:11:31,974 p=116206 u=root |  Friday 15 November 2019  16:11:31 +0800 (0:00:00.138)       0:01:42.142 ******* 
2019-11-15 16:11:32,086 p=116206 u=root |  ok: [master] => {}

MSG:

mirrorgooglecontainers/pause-amd64

2019-11-15 16:11:32,206 p=116206 u=root |  ok: [node1] => {}

MSG:

mirrorgooglecontainers/pause-amd64

2019-11-15 16:11:32,241 p=116206 u=root |  ok: [node2] => {}

MSG:

mirrorgooglecontainers/pause-amd64

2019-11-15 16:11:32,266 p=116206 u=root |  TASK [download : set_container_facts | Set if containers should be pulled by digest] ***************************************************
2019-11-15 16:11:32,266 p=116206 u=root |  Friday 15 November 2019  16:11:32 +0800 (0:00:00.292)       0:01:42.434 ******* 
2019-11-15 16:11:32,379 p=116206 u=root |  ok: [master]
2019-11-15 16:11:32,495 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:32,531 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:32,555 p=116206 u=root |  TASK [download : set_container_facts | Define by what name to pull the image] **********************************************************
2019-11-15 16:11:32,555 p=116206 u=root |  Friday 15 November 2019  16:11:32 +0800 (0:00:00.288)       0:01:42.723 ******* 
2019-11-15 16:11:32,667 p=116206 u=root |  ok: [master]
2019-11-15 16:11:32,774 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:32,817 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:32,847 p=116206 u=root |  TASK [download : set_container_facts | Define file name of image] **********************************************************************
2019-11-15 16:11:32,847 p=116206 u=root |  Friday 15 November 2019  16:11:32 +0800 (0:00:00.292)       0:01:43.015 ******* 
2019-11-15 16:11:32,967 p=116206 u=root |  ok: [master]
2019-11-15 16:11:33,101 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:33,133 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:33,159 p=116206 u=root |  TASK [download : set_container_facts | Define path of image] ***************************************************************************
2019-11-15 16:11:33,160 p=116206 u=root |  Friday 15 November 2019  16:11:33 +0800 (0:00:00.312)       0:01:43.328 ******* 
2019-11-15 16:11:33,280 p=116206 u=root |  ok: [master]
2019-11-15 16:11:33,385 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:33,423 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:33,453 p=116206 u=root |  TASK [download : download_container | Determine if image is in cache] ******************************************************************
2019-11-15 16:11:33,453 p=116206 u=root |  Friday 15 November 2019  16:11:33 +0800 (0:00:00.293)       0:01:43.621 ******* 
2019-11-15 16:11:33,504 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:33,547 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:33,563 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:33,588 p=116206 u=root |  TASK [download : download_container | Set fact indicating if image is in cache] ********************************************************
2019-11-15 16:11:33,588 p=116206 u=root |  Friday 15 November 2019  16:11:33 +0800 (0:00:00.134)       0:01:43.756 ******* 
2019-11-15 16:11:33,630 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:33,666 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:33,683 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:33,707 p=116206 u=root |  TASK [download : download_container | Upload image to node if it is cached] ************************************************************
2019-11-15 16:11:33,707 p=116206 u=root |  Friday 15 November 2019  16:11:33 +0800 (0:00:00.119)       0:01:43.875 ******* 
2019-11-15 16:11:33,751 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:33,790 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:33,807 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:33,855 p=116206 u=root |  TASK [download : download_container | Load image into docker] **************************************************************************
2019-11-15 16:11:33,855 p=116206 u=root |  Friday 15 November 2019  16:11:33 +0800 (0:00:00.147)       0:01:44.023 ******* 
2019-11-15 16:11:33,935 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:34,012 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:34,034 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:34,059 p=116206 u=root |  TASK [download : download_container | Prepare container download] **********************************************************************
2019-11-15 16:11:34,059 p=116206 u=root |  Friday 15 November 2019  16:11:34 +0800 (0:00:00.204)       0:01:44.227 ******* 
2019-11-15 16:11:34,258 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/check_pull_required.yml for master, node1, node2
2019-11-15 16:11:34,331 p=116206 u=root |  TASK [download : check_pull_required |  Generate a list of information about the images on a node] *************************************
2019-11-15 16:11:34,331 p=116206 u=root |  Friday 15 November 2019  16:11:34 +0800 (0:00:00.272)       0:01:44.499 ******* 
2019-11-15 16:11:34,874 p=116206 u=root |  ok: [master -> master]
2019-11-15 16:11:34,915 p=116206 u=root |  ok: [node2 -> master]
2019-11-15 16:11:34,927 p=116206 u=root |  ok: [node1 -> master]
2019-11-15 16:11:34,949 p=116206 u=root |  TASK [download : check_pull_required | Set pull_required if the desired image is not yet loaded] ***************************************
2019-11-15 16:11:34,950 p=116206 u=root |  Friday 15 November 2019  16:11:34 +0800 (0:00:00.618)       0:01:45.118 ******* 
2019-11-15 16:11:35,061 p=116206 u=root |  ok: [master]
2019-11-15 16:11:35,172 p=116206 u=root |  ok: [node1]
2019-11-15 16:11:35,211 p=116206 u=root |  ok: [node2]
2019-11-15 16:11:35,241 p=116206 u=root |  TASK [download : check_pull_required | Check that the local digest sha256 corresponds to the given image tag] **************************
2019-11-15 16:11:35,243 p=116206 u=root |  Friday 15 November 2019  16:11:35 +0800 (0:00:00.292)       0:01:45.411 ******* 
2019-11-15 16:11:35,295 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:35,328 p=116206 u=root |  skipping: [node1]
2019-11-15 16:11:35,349 p=116206 u=root |  skipping: [node2]
2019-11-15 16:11:35,399 p=116206 u=root |  TASK [download : download_container | Download image if required ( mirrorgooglecontainers/pause-amd64:3.1 )] ***************************
2019-11-15 16:11:35,399 p=116206 u=root |  Friday 15 November 2019  16:11:35 +0800 (0:00:00.156)       0:01:45.567 ******* 
2019-11-15 16:11:35,480 p=116206 u=root |  skipping: [master]
2019-11-15 16:11:35,548 p=116206 u=root |  skipping: [node1]
